standard_label	predict
A;B	A;B
A	A;B
A	A
A;B;D	A;B
A;B;D	A;B
A;B	A;B
A;B	A;B
A	A
A;B	A;B
A;B	A;B
A	A
A	A;B
B	A;B
B;D	B
A;B	A
B	B;A
B	A;B
B	B;A
A	A
A	A
B	A
A	A
A;B	A;B
A	A
A	A
A;B	A;B
B	B
E	A
B	A
A;B	A;B
A;B	B;A
B;F	A;B
A	A
B	A;B
A	B
B	A
A	A
D	B
A	A
B	B;A
F	B;A
A	A
A;E	A
B	B
B	A;B
A;D	B;A
B;D	A;B
A	A
B	B
A	A
B	B;A
B	A
B	A
B	B;A
D;E	A
B	B
A;B	B
B	B;A
A	A
B	B;A
A	A
A	A;B
A	A
A	A;B
D	A
A	A
D	A;D
A	A
A;B	A;B
A	A
B	B
D	D
D	D;B
B;D	B;A
B	A
B	B
B	B
A;B	A;B
B;E	A;B
B	B
A;B	A;B
D	A
B	A;B
A;B	A;B
A	A;B
B	B
B	A;B
B	B
B	B
B	B
B	B;A
B;D	B
B	B
B;D;E	A
D	A
D;F	B
A	B;A
A;B	A
A	B
A;B	A
A;B;E	A;B
B	B
A;B;F	A;B
B;D	B;D
B	B
B	B;A
A	A;B
A;B	A;B
B	A;B
B;D	B;D
B	B
B;D	B;D
B	A;B
B	B
B	B
A;B	
B	
B	B
B;D	A
A	A
A;D;E	
B	A;B
A	A;B
A	A;B
B	A
A;B	A;B
D	B;A
A	A;B
B	B;A
D	A
A;B;D	A;B
B	B
B	A
B	B
B	B
B;E	B
B	B;A
B	B;A
D	A;B
A	A
B	B
A;B;F	A;B
A	A
B	A;B
D	
B	B
A	A
A;B	B;A
B	B;A
B	A;B
B	B;A
A	A
A;B	A;B
A	A;B
B	B
B;D	A;B
B	A;B
B	B
B	B
A	B;A
A;B;F	A;B
B	B
B	B
B;F	
A	A
F	B
B	B
B	B;A
A;B	B;A
F	B
B;D	B;A
B	A;B
B	B;A
A;B;D	A
A;B;E	B
D	B;D
A;B	A
A;B	A;B
B	A;B
B	B
A	B;A
B	B
D	A;B
A;B;F	A;B
A;B	D
B	B
B;D	B;A
B	B
B	B
B	B;A
A;D;E	A;B
B	B;A
F	A
D	A;B
B	B
B	B;A
A;D	A
B	A;B
B;F	B;A
A;D	D;B
A;D	A
A;E	B;A
A	B;A
F	
B;F	B
B	B;A
A;F	A;B
G	B
A;B;E	B
A	A;B
B	B
A;F	A;B
B	B
B;F	B
B	A;B
B;D	B
B;D;F	B;A
B	B;A
B	B
D	B;A
A;B	B
B	D;B
B;E	E;B
B	B
B	B
A;E	A
B;E	B
A	
B	B
A;B;E	B;A;E
A;B	B;A
B	B
A	A
B	B
B;D	B
B;D	B
B	B
B	B
B	B;A
B	B
B;D;F	B
B;D	B
A;B	B
B	B
B	B
B	B
B	B;A
B	B
B	B;A
D	A;B
A;E	A;B
B	B;A
B	B
D	B
A	B;D;A
A;B	A
D;E	B;E
B	B
A;B	B;A
B	B
B	B
A	A
A	B
A	A
B	B
B	
D;E	E
A;E	
B	B
B	B
E	B
A;B	B
A	A
B	B
B	B
B	B
G	
A	A;B
D	D;B
A;B	A
B	B;A
B	B
B	B;D
B	B
B	B
B;D	B
A	A
A;B	A
A	A
A	A
A;B	A;B
D	
A	A
B	B
A	B
B	B;A
A;B	B;D
A	A
A	A
A;B	B;A
A	A
A;B	A
A	A
A	A
D;E	
D	D
A	A
A;D	D;B
D	
B	B
A	A
B	B
B;D	A;B
B	B
B;E	E;B
B	B;A
D	D
B	A;B
B	
B	
A;B	A
F	B
A;B	A;D
B	B
A;B	A;B
A	A
A	A
G	B
A;B	A
B	A
B	B
A;E	A
B	B;A
A;B	A
B	B
A;B	B
B	B
B;D	B;A
A	A;B
B	B;A
B	B
B;D	B
A	A
A	A
F	B
B	
A	A;B
A	A
A;B	B
A	B;D;F
F	A
B	A
B	A;B
B	A;B
B	A
A;B	A;B
D;E	D
A;B	B;A
A;B	B;A
B	A;B
B	B;A
A	A
B	B
E	E
A;B	A
B	B
A	A
F	A
E	E;A
A;B	A
E	E;A
A;B	A;B
B;F	B
A	A
B	A
A	A
A	A
B;D	B;A
B	
A	A
A	B
B	B
B	B
B	A;B
B	B
E	E
D;E	E;A
D	
B	B;A
A	A
A;F	A
E	E
A	A
A;D;E	A;D
E	
B;D;F	A
A;B	B;A
B	
D	A
A	A
B	B;A
A;B	A
A	D
D	D
A	
E	A
A	A
A	A;B
A	A
A	A
A	A
A	B;A
A	A
A	A
A;D	D;B
A	
A;B	A;B
B	B;A
A	A
A	D
F	B;A
B	B;A
B	A;B
A	A
A;B	A
A	
B	
E	B
A;B	B;A
A	A
B;D;F	A;B
E	B
E	B
E	E;A
A;B;E	A;B
E	B;A
B	B
B;D;E;F	A;B
B	B
A;B;D	B;A
D	B;D
B	B
B;E;F	B
E	
A;B	B;A
F	B
A;B	A
A;B	A
B	
D	B
B;D	B;A
B	B
E	A
B	B
D	B
B	B;A
B	B;D
B	B;A
A	A
D	
B;D	B;A
B;E	A
B	B;A
B	B
B	B
B;D	B
B	B
A	A
A;B	B;A
B	A;B
B	A
A;B	B;A
F	B
B	B
B	B
B;F	B;D;A
B	B;A
B	B
B	B
B	A;B
A	A
A;B;D	B;A
B	B
A;B;E	A;B
F	A
B	A
B	B
A	B;A
B;D	B;A
B;D	A
B	
A;B	B;A
B	B
B;F	B
B;F	B
B;D	B;A
B;D	B
B;D	B
B	B
B	B
B	A;B
B;D	B;D
E	A;B
D	A
B	B
B	B
B;D	B
A	A
B	B
B	
B	B
B	B
B	B
A;D	A
A;B	B;A
A;B	A;B
D	A
D	A;B
E	B
B	B
F	A
A;B	B
A	A
B	A
B	A;B
A	D
A;B	A
B	B
A	A
F	A;B
A;B	A;B
A	A
A;B	A;B
B	B
B	B;A
E	B
A;B	A;B
A	A
B;E	B;A
B	A;B
B	A;B
A;B;E	A;B
A;F	A;B
B	A;B
B	B
A	A;B
B	A;B
B;D	A;B
A;B	A;B
B	A;B
A;B	B;A
B	B
D	A;B
B;D	B
B	A
D	A;B
A;B	B;A
B	B;A
B	B
A;B	A
B	B;A
A;B	A;B
F	A;B
B;E	A;B
B	B
A;B;D	A;B
A	A;B
B	B
A;B	A
